x1,x2,x3,x4,y
2.807257097,0.78166544,0.819164606,2.380103222,1.792808549
2.223221411,0.678854808,1.440583793,2.997703587,-4.17418034
3.898070143,0.98109101,1.138565025,2.380107975,4.291727615
1.27529127,3.668438039,2.941948899,1.533129374,6.965741419
3.521849219,1.494205238,1.246477373,1.685048917,7.171856516
3.25126235,3.015086218,2.973911371,3.741859252,20.21511569
2.729818137,1.69240107,1.9730165,2.870938825,4.940903765
0.784438076,2.670226599,1.861692577,0.844425784,3.906449133
3.864977225,3.251384154,2.87894861,3.022254627,24.86118901
1.684602042,2.145177534,0.491687844,1.062867856,5.852688149
2.86643642,2.920722608,1.871941661,0.59995922,5.883748864
3.801892962,0.664508759,2.479302159,1.826800913,-2.744758089
3.418998589,1.069879947,0.008640466,2.68253563,7.247549526
2.392095856,1.124142659,0.133933438,3.931763743,-0.95799037
3.983892784,3.915183054,0.476013984,3.798262759,51.12958899
2.413105324,2.001545058,1.984207215,3.851589078,3.427534975
2.459494028,2.797157558,3.96247235,2.038617032,5.615952412
0.613060559,3.729102939,3.866639522,3.483239852,-1.845170238
2.552224022,0.348683182,3.448822932,2.240567451,-8.213619656
1.943121351,3.474971969,0.673661102,1.691937823,13.52156332
1.009445729,0.802591326,1.285598187,0.6360506,1.423475891
3.440559165,1.43461639,3.018372292,3.424782045,-0.160718349
0.35667071,3.267106613,1.548342002,1.393727769,2.881769863
2.217787277,1.384911635,2.820305028,0.175875002,-1.857020839
1.524254736,1.135706954,0.416953392,2.753031938,-0.43233653
3.358604815,1.79068973,2.074346557,0.670873246,2.728025413
0.218613237,2.695321028,0.436217156,2.562817745,-1.431269256
1.562087329,1.358289876,1.133859325,3.327485437,-2.345582016
2.136083781,3.624562209,0.454662524,3.625634013,20.23842311
0.494429008,0.994563454,2.066583362,2.675074238,-4.662109508
2.885142471,3.525980465,3.230408885,3.377061702,20.87022095
1.960148766,2.594846386,2.177072709,3.736724299,5.874556964
3.552832022,3.083600903,3.210359943,2.570325875,17.13018644
1.90902805,0.245364327,2.613168125,1.385443365,-3.418452563
3.65281496,1.752776441,2.456268402,3.064885808,7.068939026
2.49446843,3.351139144,2.817483621,0.191709155,0.7729456
3.679338713,1.022192669,2.562322845,1.257358104,-0.802623288
0.94568296,0.25927863,0.879745834,0.167588988,0.542447681
2.009144297,1.781517207,1.347222225,2.839323836,4.106989905
0.439479444,2.07611816,2.567591061,3.706002531,-8.177814467
1.360880017,0.213891458,1.198645194,3.47457257,-10.72153313
2.978614865,0.303193964,3.50958846,1.527158794,-7.519726857
3.059702952,2.514099349,2.726624822,1.730797668,8.518189119
3.79859003,1.894646519,0.310782161,0.112105496,6.136497991
1.717881444,1.892675683,1.269909633,0.511564867,3.43762452
3.432307077,1.108247009,2.445809483,3.171241608,-1.413899947
0.481842108,0.729773637,3.904265568,2.37855992,-5.092830579
1.960234828,0.741226847,0.170178076,3.653567474,-4.761948151
2.793324158,1.236924145,1.922821919,1.483765353,2.435818878
3.140687991,1.38548895,1.182284768,3.639715004,3.732861459
3.967013307,0.95661554,3.771648857,3.88374519,-10.05088408
2.884639133,1.237750016,3.757582232,2.526003217,-4.051624448
3.879034603,0.031113992,0.890936555,0.000804328,1.171317965
3.676516111,3.499570207,1.822504036,2.397882176,26.06457223
2.847776078,3.256861476,0.063797167,3.684462054,27.14593723
2.948101562,1.709810798,0.875070482,1.73618994,8.479744015
0.080142959,1.75990414,3.999929339,0.256893323,2.301271413
3.65030276,2.375838115,0.757042952,2.582629317,19.86483329
2.335808857,3.947863856,3.021869047,2.489051268,16.88105378
3.264766416,0.897468051,0.557655373,1.657459822,5.263641809
0.926256922,0.346636758,3.76764004,3.354954593,-12.04999742
0.955612896,3.195692792,3.163858931,2.255812672,3.336277026
1.452110642,0.829012541,0.653611829,0.10918826,1.608795853
2.201934829,1.514306856,1.490496937,3.436429517,1.068805095
1.873349267,3.359838243,1.518678605,1.578289066,10.80859844
0.660888675,1.531204077,2.593219515,0.505617627,1.613855255
2.256729949,1.763371773,3.812689241,2.557700454,-0.28638766
2.61919491,2.274551807,0.380227738,0.749914608,8.070841999
3.485075687,3.658168125,3.159097503,0.709003453,5.486288096
0.531423444,2.271503385,2.221324503,0.113229683,1.78182694
1.833629539,1.723529139,2.070325254,2.185482211,2.534244489
0.573614093,3.564766015,1.03968635,1.979839892,4.155915009
3.801014371,1.03119082,1.026186722,3.386877381,2.965430999
0.84561204,1.052669671,1.787610651,2.115152827,-1.434301789
2.637481048,3.171162142,0.060935337,3.627612158,23.29072863
2.337313653,3.578047747,0.126008399,1.077023976,14.00043251
3.859221651,0.377130732,3.171857415,1.480357241,-7.198553622
2.958795107,3.797108199,1.365626518,0.444380103,8.234152491
1.110907586,3.012167409,1.891675606,2.183558886,5.507495995
1.032588693,3.971733385,2.626868732,2.134006854,6.852726685
3.893280875,0.869796327,3.885661178,2.13218338,-7.402660434
2.323191723,2.017665645,3.259857649,0.23540085,-1.463125695
3.040696074,0.467634775,1.312018557,0.212045112,0.009127422
0.852260258,0.459257631,2.979422531,3.008032752,-8.759666936
1.925202781,3.324343206,0.099775368,3.940851219,15.3371038
3.990174783,3.198704287,2.845936544,3.749379631,30.29719516
0.150431912,2.398782956,0.975643773,3.380012055,-7.27033434
0.376716279,2.403497956,0.086867974,0.871677527,3.530915365
0.260826559,3.280388972,1.300461344,1.72269458,2.316523014
0.28738222,2.850788662,3.588816037,3.617936732,-7.455195063
0.360585266,3.005991072,0.669008557,2.364945566,1.055254012
0.808215985,0.212168036,3.383503069,2.86311253,-8.68688092
0.862470941,3.861807846,3.328369292,3.985245495,0.043141184
2.931611562,0.534234867,2.993720766,1.206899147,-3.906170365
3.301907046,1.954213969,0.858174143,2.356876206,12.88634319
1.858254209,1.738857259,0.224021467,3.990707658,0.385261068
2.350211882,1.332537358,1.406328987,0.36744281,1.890462875
2.235981687,1.397362913,0.350534398,2.375102146,4.750686334
1.557038099,2.559872335,0.19080138,1.985668555,7.964140789
0.332559449,2.261066422,3.283275473,1.949178478,-0.095998308
2.899960434,1.116193559,2.734805586,3.21112342,-3.229572891
3.247946203,3.003891845,3.596470233,0.019475316,-5.112521354
1.531645725,3.815583627,3.738268546,0.590160764,3.038044934
3.317547728,2.001639672,0.454949197,1.817840005,13.40989941
0.961841311,3.038381659,0.765490995,3.457600938,1.853960233
3.473538912,3.486082365,1.149507619,1.401057945,18.90644574
0.248087955,0.658073818,2.316408823,1.907809908,-2.617221442
3.065336723,0.955670867,2.676831005,0.460611204,-2.9932864
0.612591716,0.155008146,1.252455656,0.055094684,0.931383539
0.370107392,2.573597635,1.132979939,2.805333714,-2.122698215
3.374738012,1.875312216,1.444945642,3.049488683,10.37972585
2.270099128,2.249910913,0.724857292,3.044127114,9.960670136
2.671108603,0.986263424,2.769665187,2.83258886,-4.132287319
2.540482136,3.665937101,0.732546956,2.103659246,19.6786623
2.619973573,1.096397841,1.145140137,3.541662183,-0.817399122
1.033322018,3.757058104,2.639214462,3.489801625,4.250886918
1.392405935,2.693069838,3.170827357,2.330787233,3.946896578
0.825538209,2.364599135,3.876747577,0.218074067,0.43578041
3.503140914,3.716965686,2.073825842,2.010477429,22.93789891
3.80776239,0.721959417,2.114603899,3.978902437,-7.693074008
1.3808422,3.807377048,2.452811196,2.151725992,9.215513645
2.936466584,0.978302737,3.155116136,3.746100201,-8.53352109
0.088526825,2.156439317,3.338890579,0.518281883,2.365260463
2.884043227,1.238034331,2.758273727,0.665662136,-1.343262871
0.19510817,3.836924054,1.800159847,0.382980929,3.917810394
3.811630996,1.621410297,1.828155904,0.871942574,3.989302197
1.980912571,0.38488299,1.30692525,0.916481575,0.114626785
3.682841932,0.222600612,1.116701904,1.284664795,-0.053898723
2.899789209,3.336981997,2.08394606,0.07100804,1.580737334
0.999017799,1.434559717,3.890142009,0.042277999,-1.375588119
2.823361981,0.791803775,0.213824408,1.90575456,4.198571885
0.837265245,3.696708339,1.901570185,1.538149209,5.675752971
3.566312331,1.996538843,2.43214316,3.083823463,9.730135168
3.384343586,0.548499735,1.453208706,1.138826798,-0.150717888
3.991750342,2.957058855,1.895099545,2.338312717,21.64126892
0.861883385,0.805918906,2.352320303,3.397615107,-8.685175499
3.639399215,1.882464591,3.937812324,1.519822166,-0.238260977
3.30302277,1.493745489,3.935244432,3.577398652,-3.250625413
3.875080337,3.534612368,1.254386606,3.639070412,39.81102973
0.710484175,3.867003555,1.126508648,1.681057653,6.178976751
0.720822494,0.03394308,0.804876487,3.408525815,-11.1502862
3.453476351,3.157708459,2.687554747,2.367365009,18.46492001
1.74750291,3.823462037,2.183007066,1.32008671,9.555571457
1.67415944,1.295183237,2.390349052,3.767179147,-6.403764648
3.71336252,3.661774016,3.082163625,3.051377195,28.62453913
2.66946471,0.407403709,3.124688866,0.822766998,-5.024018262
1.147457193,3.489341288,2.666590808,3.145862839,4.982797817
3.767832107,1.684829142,1.959385365,2.350569856,8.210517395
0.375470325,1.60730702,2.462388101,0.525928617,1.681236678
2.401248986,0.539310527,0.805435366,2.266430304,-0.488769626
0.467989342,2.161089101,2.112489844,0.276942759,1.905905066
2.783308185,3.741377088,2.497073393,1.318839652,12.2441853
3.996923358,3.014849306,2.570044469,3.488301219,26.83358437
1.481295534,3.096867875,0.045786577,0.523500745,7.048815284
1.551675192,3.022033259,3.087527041,3.745400377,3.952992827
1.405339416,2.647369563,2.137777217,0.320695608,2.78194879
3.975961673,1.616500322,2.646521831,0.410099396,-1.862763687
2.940926611,1.29860192,3.140631958,3.140037446,-2.050946
3.687953323,3.723423737,2.510294525,0.729795031,7.700034683
3.994871313,3.366431643,2.304897096,3.621339647,33.82638052
2.861148819,3.948893116,1.109626427,1.197731065,16.38957519
2.860875253,3.61850825,2.976902464,1.903086853,14.86139075
3.800331277,2.94077293,1.997168337,1.24858906,12.31431208
3.487948925,0.793374253,3.614047995,3.200480855,-9.120475445
0.026388782,2.403691801,3.390969446,1.144258056,1.839720105
2.568233784,2.135028101,3.662303243,3.225124602,3.333816391
1.344581558,3.619091846,1.320930159,0.982417738,7.458931147
3.872850713,0.647536788,3.382048947,2.589513676,-8.334892149
2.003765375,0.78332149,2.285807478,1.401103321,-1.417488311
3.306467392,0.362395342,2.221846074,1.296702773,-3.456964552
1.265661166,0.597150714,3.306833231,2.15085706,-5.034691955
3.39930268,0.122039506,0.709699857,2.205787982,-2.057480023
2.548415301,2.96485423,3.511176482,0.230991354,-1.217053947
2.649300583,2.169989886,0.659801932,0.114707917,4.484429353
3.952617036,1.757298965,2.895200582,1.490990066,2.590426389
3.799815811,2.02569418,2.697632547,2.387073683,8.498176042
0.559601776,1.341884276,1.709433004,3.246008107,-6.871616464
1.523121863,3.482068526,1.808873643,3.976192383,8.499093257
1.62824271,0.235574803,0.31233162,0.005338547,1.995069378
2.556285511,2.152855004,2.220091018,1.132040579,4.768506725
1.068179069,1.783082873,1.5219171,0.387484838,2.530953709
3.81169507,1.19446855,0.271229526,3.708948732,7.54693071
3.156797308,1.006818992,0.008889818,2.22886596,6.850490887
1.326496328,3.647433302,0.69180472,1.827852666,9.965028501
1.006302867,2.951923843,0.650595496,1.27742955,6.32874891
0.455021558,0.242522332,0.237534809,1.632463067,-1.039871826
2.734066344,2.99371591,2.392520632,2.486856896,13.80400381
2.306984578,2.851766153,0.239722972,3.45553726,15.79096386
3.644948432,1.985705598,0.543019051,2.978276849,16.67414828
0.122754185,0.481355949,1.528425102,3.009656499,-8.338982702
1.333036748,2.543776056,2.873454945,1.356767717,3.313327587
0.366913195,3.102542531,0.356424411,3.173680778,-2.851626466
0.815370582,1.93471071,1.463236107,2.799799337,-1.520109978
0.087700053,0.121335808,2.705967553,2.020231504,-3.981829065
1.101093105,2.255519894,2.129522762,1.023085627,3.201630104
2.213915238,2.498272082,1.296171289,1.803822525,8.993765333
0.258331201,1.104964136,2.223704654,0.068053468,0.983960095
1.377205908,1.317878355,0.372121931,0.814820453,3.539768208
1.534882484,3.090313622,2.952488102,1.295101149,5.035421214
1.901587585,0.204415169,2.951327888,0.304569705,-3.174613033
3.845800031,3.011879762,1.852520774,2.732353105,24.57272809
1.527143084,2.022713202,3.425510379,2.159019552,1.100155328
0.111699636,1.33086606,1.311777917,1.767958975,-0.981872421
1.153138695,0.15135484,3.373127847,3.764656491,-15.62252495
2.005069532,3.859139668,3.404254672,3.384270091,13.79073825
1.855056134,3.069453544,1.252606129,2.570333024,10.67154353
1.751112029,3.658370587,3.92827683,0.664901758,3.318311045
2.44306239,3.270838884,2.45957513,2.989942148,15.24390565
1.195851854,0.715732966,0.630159704,2.149192133,-1.146996389
2.883773903,2.586321695,0.482108793,0.536764974,8.185208202
3.7920101,2.478964714,3.100241344,3.503842057,16.09278854
1.459607109,0.435032464,0.612384861,0.215503912,1.613164823
0.371606545,1.682832485,1.251209882,2.229219919,-1.211191381
0.907177867,0.387931652,0.022919586,3.676326513,-10.69242513
2.236210968,3.092542061,1.011719208,2.193114467,13.87940408
1.016830368,0.587137631,3.645601136,2.7908998,-7.791167733
3.811185008,1.905764824,1.434733804,3.001579374,13.48504974
0.171413383,2.1633231,2.340037239,3.780803943,-10.34330228
1.566976197,3.494215339,2.065744432,0.848566298,6.504848436
1.517687785,3.418392423,0.241645757,3.826599125,10.16909437
0.187851829,3.854887594,2.287015563,3.970872104,-8.633256167
1.156741563,2.27671953,0.946735654,0.213010771,3.317059082
3.787221122,0.531312782,0.83718582,3.44804719,-3.085822472
0.268877851,1.208949507,0.261424767,2.971551478,-5.888968077
1.714082501,2.748346743,3.265972854,3.970829378,2.059391569
2.589144165,3.166919492,1.467524293,3.702775173,19.47881474
0.050421216,2.906432709,1.126495547,2.388316165,-2.188269578
1.048244498,1.826401188,2.254433274,1.948788515,0.70876591
1.751747057,1.494532097,3.90269497,2.135821128,-1.714595469
2.523052899,0.575589962,0.915354553,1.278752554,1.980821835
1.915622515,1.635103246,2.274534925,0.67862325,1.41976062
3.310724947,1.873092648,3.654854052,3.589946087,2.711084757
0.54329704,3.921046456,3.265258979,3.09737921,0.622389682
3.470110392,3.641889331,1.418728708,2.966430811,31.11301027
0.175749592,3.806718823,3.777537901,1.131202136,3.664012575
0.635622114,2.945656414,0.96175355,0.624979786,3.866964466
2.777606573,1.62099141,3.622649983,3.189520721,-0.930806944
0.500821444,1.922306308,3.991552706,2.406157284,-2.508555226
1.885933838,1.32723233,2.956185216,3.861614927,-6.662291279
3.420785516,1.198348065,0.18285857,2.746478104,8.690602056
3.133445437,3.439968459,3.897946875,1.639792193,10.22003396
3.781982899,3.721978975,3.903433649,2.879250672,25.04314523
3.564492289,3.248019478,0.611415241,1.446912914,19.49258647
3.775816511,3.62793319,2.545428647,0.642271889,6.619296621
2.490945259,1.135733477,3.405434108,1.367683912,-1.966370472
3.919235723,2.397660163,2.531374219,2.271814102,12.90425512
3.390137538,3.502969089,2.02005372,2.393930629,22.75779675
1.182972649,3.858030294,3.135974799,0.504021931,4.06347103
1.790086203,0.668025779,1.424592695,1.259201932,0.090769506
3.05957649,3.917667529,3.564127537,3.622142551,26.56345835
0.616052299,1.081157827,1.83738968,0.466046502,1.244476035
0.925755855,1.504546729,2.820066548,2.618135634,-2.532430109
3.688964874,2.372430032,0.363349826,2.753763682,21.83660625
2.495895857,2.802189105,3.480655953,0.357121834,-0.507941593
3.608928416,1.331571097,2.430235933,3.558794296,0.612884706
3.862334553,3.989665238,2.642665956,3.508601949,39.41491291
0.212139897,1.166662596,0.044236676,0.382424986,1.942986252
1.198240725,0.025627809,1.319671141,1.633696286,-2.504874185
1.069160043,3.697158875,0.085875054,2.687775117,8.822595065
3.569734411,3.461379809,3.77947927,1.101621715,6.371839612
0.489807217,0.697028886,0.816890923,0.956462244,0.92185339
3.149261222,3.989949392,2.73249264,0.488310229,4.655647675
0.702926656,3.854018936,0.122202403,3.454792227,2.364738923
2.186224628,2.649626136,2.951374379,2.844279703,7.553168977
2.024593323,1.660137935,2.720374881,1.057553361,1.221628006
2.294690129,1.89040704,1.052708896,2.973737896,6.080556595
1.845010386,2.059448103,0.495861097,3.036305871,6.203942629
3.930294852,1.461917989,0.359972278,3.126941859,12.46190305
1.374816243,1.982234698,1.503465853,0.898987299,3.393294069
2.178248965,3.379388993,1.046497501,2.734104773,16.08571473
2.616848194,3.428217739,2.681449263,2.366431669,15.27654394
0.353086578,3.655712407,3.078091636,1.308432274,3.218682847
1.308539564,3.092377866,1.657947934,2.772502294,5.795304541
2.14606127,0.475424643,2.250572584,3.731898592,-11.8656744
0.840538954,3.086829275,0.09742183,0.287311317,5.40175304
1.616121043,3.464364265,2.839250391,1.946769066,7.835683657
2.690890602,3.944931861,3.193317146,2.465543649,18.92491761
3.533581637,1.328611231,3.015492301,2.231653123,0.470146751
0.700697404,1.94620979,0.102128541,0.190585018,2.828724173
2.932673142,3.478774678,0.638833862,3.32738043,28.29768644
3.871116793,0.87270936,3.734906403,3.936354596,-11.08472303
3.753797418,1.15825082,1.355975386,3.297423772,3.780994396
0.729527037,0.98703557,3.849434094,0.929841358,-0.61174419
1.222123174,0.043497553,0.517360417,0.185432757,1.504230004
0.21851816,1.796747435,1.055352051,0.310589716,2.482963854
2.35423631,0.94496429,0.401418086,3.601349238,-2.072411878
0.142716242,0.442659344,1.010621969,0.398542902,0.988639471
2.812561576,2.144927231,3.919681636,3.15907943,3.483482038
2.010082409,3.282355579,0.170181353,0.719321056,10.02057808
0.697772325,3.805419097,2.518113609,0.348621889,4.505444533
3.351002739,0.73946786,0.038185274,2.661350392,4.425272874
3.165376166,1.308714419,1.364005592,2.718569421,4.806445638
1.505669747,2.997820903,1.390050443,3.467592459,6.472114753
3.81763366,2.319152342,1.551466303,1.794611881,13.16552353
0.024647924,0.386042503,2.104209172,1.575180555,-1.567371736
1.116507307,2.989080949,2.369982059,2.20402167,4.32488695
0.901469955,2.586672308,3.489980108,2.847516891,-0.403206959
3.880072652,2.786815699,0.720098143,2.063295231,22.39591478
0.645732538,3.29625659,0.084834225,0.136749818,4.91803855
1.104469642,3.322324236,0.792771906,0.698933699,6.557004486
3.81622482,0.934521136,3.796083834,2.205610316,-5.79802754
1.852945609,2.82859749,2.663888502,1.936443196,6.322643019
3.222005891,0.734300987,3.45569302,2.31519222,-6.711593571
1.839161914,3.540809893,3.143242692,0.368661147,2.578578236
0.10421619,0.1369212,1.797248569,0.503344007,0.803576009
3.078609537,1.984515173,3.277003431,2.486451052,4.980508008
2.794637302,0.719170015,0.07247187,2.759298066,1.392136904
3.862810181,1.349817324,2.711931553,1.091119455,-0.250670365
3.406154817,1.411081993,3.222886617,1.936945915,-0.378242975
1.409362107,1.099317472,1.507242177,1.919575094,-0.178086002
2.4409277,2.120669513,2.830950069,2.106362965,4.620812915
2.846668895,3.352243923,3.724321457,0.651206521,1.778694192
3.672691393,1.071907637,2.171609062,2.035841482,0.797679741
3.742606298,2.091789509,0.228611151,3.038097983,19.99556025
2.164455383,2.424762543,0.349230128,2.189545966,10.97401218
3.637957403,0.144998538,3.835958322,3.459455987,-19.91870027
3.045645062,2.322335247,1.082408361,3.219048233,14.48035058
2.451559811,3.259466927,1.654636152,1.016396888,9.15318859
1.456567321,2.099714713,1.837786222,0.415954692,2.40641707
2.086516796,3.566727062,2.599871861,2.765368409,13.94646411
3.34589611,1.065172916,2.049162551,1.229785152,0.567387977
0.944581871,2.282997759,1.216989043,0.598208532,3.335720461
0.990899401,2.925695227,3.772700578,3.106263328,-0.187777724
2.391016015,2.064373324,0.253362701,0.370391211,5.869491291
0.779671006,2.135976572,1.024070489,0.156901932,3.055442034
0.5655987,1.396485862,1.519209648,3.889117917,-10.85681514
2.360055819,0.476805247,2.12063415,0.232662707,-1.379378356
3.882808908,2.195903497,1.026834518,2.820045791,19.08512725
0.649472134,3.619511482,3.320651558,1.990367437,3.773129736
2.377127174,1.46945853,0.981727487,1.279615871,4.773688545
0.654704107,2.628173297,3.946491818,2.034925897,0.177432416
0.861883403,0.823190379,2.150003678,1.84952525,-1.985126515
2.715009753,0.709957092,2.236803418,1.243326194,-0.825325552
2.576034653,2.13769221,3.039875043,0.966673206,2.142418739
3.777292829,2.036305245,2.945201801,2.5141633,8.471119244
1.642793461,3.113159965,3.132188387,1.733081691,6.28541649
1.858809831,1.306616694,0.485645381,2.839938967,1.971067246
1.23716385,2.12783273,0.022706692,0.073730851,4.122486278
2.998024616,2.534077465,0.881168886,2.211577384,14.98643995
0.631622128,0.610406009,0.522148952,0.900231446,1.424256491
3.376017579,3.320776503,0.847522265,0.639444185,11.56218896
1.705401945,2.674190185,1.296447392,2.338614478,7.889471672
2.221982873,2.062233187,1.410369173,3.650753984,4.61226233
0.179104284,1.361905234,0.586680963,3.980808146,-12.4582955
0.240434155,1.771739467,1.014123044,2.37651853,-2.753982855
1.134454916,1.481480759,3.737993345,3.741165757,-8.81811617
2.382692249,2.710251466,0.065804642,2.728895481,16.03384804
