A,B,C
0.493850002,2.264777725,7.711631149
0.941090479,3.543243152,10.95219798
0.664799765,2.051609298,6.962121607
0.396698724,1.282356886,4.812188558
0.015386423,0.733772843,2.541636275
0.664746331,2.411186342,7.715308605
0.064801182,0.583066168,2.223734551
0.114051552,0.878195006,2.701232208
0.762421896,2.440257175,7.758952204
0.325532201,1.485525448,4.820215516
0.051249068,0.530085061,1.697496833
0.906814445,3.373446845,10.69868503
0.636773704,2.008838378,6.64664263
0.750092199,2.761620485,9.274094249
0.344099899,1.668508981,5.636875018
0.221592676,1.351256161,4.132109651
0.773616428,2.520572901,8.273659008
0.306066307,1.500961352,4.832281182
0.350232676,1.424653736,5.245202186
0.006656826,0.343699821,1.607304085
0.342911252,1.567687734,5.096181301
0.953922293,2.964139312,9.1466032
0.184958892,1.344924083,4.762423061
0.967664738,3.794927686,11.5477927
0.690859423,2.557707497,8.494756407
0.65472947,2.400499747,7.376809063
0.570259281,2.379845452,7.662134005
0.967674424,3.87688269,12.06498412
0.151264716,1.107199616,3.34488822
0.098261509,1.175014875,4.025440646
0.860340291,2.595564198,8.675043836
0.687162766,2.845679422,8.630270128
0.551461878,2.179842686,7.247311721
0.480951705,2.169209718,6.806830108
0.990862175,3.143776589,9.701884668
0.986122697,3.512885128,10.60020183
0.723011449,2.916524148,9.318896377
0.226427201,1.526565191,5.413223439
0.724805918,2.586508734,8.401774489
0.923381737,3.542283271,10.96160021
0.080087992,0.690308395,2.706677637
0.885622874,3.156330983,10.03506722
0.301694044,1.171471052,3.789014864
0.339576039,1.698732889,6.041818497
0.372258118,1.697612045,6.002085698
0.072657967,0.420543138,
0.837443627,3.05750647,9.60281689
0.724634151,2.885780571,8.898362586
0.608709652,1.843959491,5.536062106
0.570488367,2.64440791,8.914128269
0.475304848,2.072696161,6.592986374
0.315989392,1.763741999,6.239637884
0.784059721,3.250001686,9.823170257
0.590730779,1.792529763,5.990944728
0.350535311,1.091617569,4.01967033
0.915092536,3.712278411,11.51747381
0.554929287,2.131104301,7.346150697
0.824090987,3.057575167,9.236127086
0.746969929,2.730811758,8.318663107
0.389013779,1.358463014,4.246719029
0.702210624,2.421419481,8.180024443
0.324046994,1.135510735,3.970936192
0.107397058,1.093494812,3.658406176
0.652016687,2.896279655,8.957103579
0.870715434,3.448672998,10.89311066
0.013350392,0.357135496,1.34710539
0.157959061,1.035514105,4.064003367
0.401238362,1.852904397,6.212341683
0.384944513,2.110942373,6.507785304
0.627241716,1.97728066,6.502273828
0.27211037,1.096903041,4.036797652
0.921839325,3.59259524,11.57526126
0.491554144,1.483592335,4.71744527
0.035859991,0.148775602,1.182552695
0.069820377,0.599902336,2.363134044
0.828318146,2.753620481,9.071513034
0.143353125,1.295284931,4.865581726
0.212954887,0.972075689,3.466679257
0.597770934,2.612527356,8.405137939
0.896914937,3.44924374,10.73581505
0.243279008,1.724094419,6.033986522
0.605901745,2.008676113,6.226096296
0.575401978,1.877256173,6.49348559
0.834284655,2.766612387,9.056032157
0.118876461,0.743674991,3.114198874
0.882244917,3.530789855,
0.14849809,0.464592153,2.316848726
0.533680559,1.721261882,6.067632324
0.366613661,1.895901018,6.329778211
0.783224373,2.74636964,9.121459808
0.696785295,2.215978074,6.713506437
0.109150864,0.943042442,2.903348903
0.361662014,1.243760919,4.546665893
0.13983591,1.069762618,3.415709175
0.612024904,2.378162479,7.23200478
0.909099495,3.611434927,11.63295692
0.388866399,1.801292469,6.223964136
0.356955332,2.006703376,6.223624587
0.227850035,1.349678283,4.692549507
0.680866009,2.087742209,7.197647444
0.246980367,0.90477422,3.292245155
0.236592489,1.433523688,5.01132434
0.808138696,2.435020522,7.797485791
0.066530784,0.358024472,1.607501993
0.553230817,2.362411116,7.850135502
0.15474255,0.702057562,3.077265328
0.951651323,3.235859516,10.67693741
0.742631891,2.279544496,7.03983424
0.610422106,1.902831273,6.221275863
0.337178531,1.081358555,4.152978056
0.402087144,1.584854274,5.238436084
0.906640685,3.322497489,10.02405593
0.831713575,3.256041736,10.57747937
0.949326187,3.700839637,11.20801448
0.708908058,2.981622673,9.151378793
0.673786778,2.316535079,7.867620732
0.808377643,2.871617927,8.623811719
0.385886885,1.505414229,4.979842632
0.072178401,0.992303646,3.895275092
0.369799073,1.637429372,5.000345845
0.938144922,2.886383946,9.239836739
0.329027543,1.959049989,6.251926699
0.356298803,1.742690272,5.780790642
0.907074252,3.339886506,10.73183427
0.563433802,2.381137884,7.864705115
0.765166254,3.275783564,10.08868651
0.632573629,2.084308486,6.484316202
0.980645959,3.793401027,12.31353356
0.878823944,2.803123554,9.234417284
0.315325938,1.398856447,4.785552855
0.519216239,2.324579192,7.536221672
0.627849662,2.493216892,7.683775293
0.859777526,2.708996959,8.433063349
0.817247614,3.021111935,
0.876100134,2.649832229,8.756930146
0.794005882,2.724226592,8.597377187
0.250678603,1.498360503,5.174196728
0.03219235,1.078592327,3.966448061
0.972829923,3.752112353,11.74084235
0.732457531,2.235201875,7.402280592
0.504942398,2.396052677,7.356364472
0.373204705,1.662658605,5.058483159
0.430584256,1.884642189,6.271365868
0.682278091,2.457369324,7.712496116
0.590574821,1.817030767,6.037246038
0.483793789,1.483855618,4.640972878
0.459937665,1.776578988,5.899846554
0.62777437,1.952174887,6.058509428
0.853699683,3.292921986,10.60432266
0.198662371,1.02429736,3.56165346
0.23827498,1.01144129,3.304231884
0.802082943,3.267769202,10.15248817
0.012266947,0.553329113,1.7796681
0.594986941,2.775988328,8.658583528
0.56117916,1.710874012,5.339229184
0.425475784,1.332327796,4.161254709
0.271449335,1.049717294,3.174154446
0.229395314,1.570073284,5.183195073
0.40715806,1.975165719,6.177101632
0.164794486,1.300055274,3.956332028
0.514395989,2.233023245,6.806767595
0.545203185,2.326269355,7.977608905
0.653762593,2.872443137,9.095806514
0.187496948,1.393286994,4.813764138
0.736605517,2.702177558,8.266837327
0.963248116,3.112212171,10.18973095
0.263415633,1.547300872,4.922726396
0.171773816,1.305832729,4.233570424
0.273278194,0.932850659,3.209548023
0.661769429,2.264394572,7.692556893
0.72158327,2.289917696,7.19225649
0.427705613,1.307972837,4.343432477
0.858832966,3.163435446,9.844181574
0.860251043,3.178971108,10.28925189
0.717137174,2.743290308,8.913078292
0.854234108,2.566284791,8.103324479
0.645734297,2.352867236,7.366388653
0.003260603,0.278224082,1.581796777
0.197665325,0.757416024,2.708668071
0.492627482,2.094537874,6.844378044
0.413044964,2.043710602,6.394626816
0.952908943,3.047408435,9.352465532
0.72690742,2.783182065,9.235121539
0.203740012,0.980442444,3.044361859
0.472994176,2.401957597,7.937936975
0.0073426,0.837460377,2.611742973
0.156583012,0.963002626,2.969365486
0.807506509,2.738016369,8.615205381
0.579048696,2.634636697,8.25575176
0.190437713,1.368705502,
0.693869686,2.146928907,6.89337107
0.594971105,2.078658646,6.507223502
0.029451612,0.843723325,3.174234343
0.252197334,1.716071485,5.187097211
0.335242233,1.794121445,5.499867162
0.820304357,3.033373282,9.710315431
0.890210685,3.5032942,11.30298809
0.741925472,3.190404395,10.35772904
0.543903142,1.792398898,5.855886352
0.724700251,2.716329468,8.656086192
0.886581204,2.720081114,8.487583195
0.995684874,3.833916704,11.67365104
0.573749046,2.3548178,7.448112373
0.877007126,2.869497854,9.023519561
0.890419577,3.262894107,10.23797824
0.813363761,2.832729219,9.33927873
0.314708067,1.7288555,5.647040808
0.444728084,1.845028033,6.436810344
0.514348201,1.828969169,6.45856701
0.669758883,2.396181848,7.299226323
0.864627114,2.596182807,7.844927022
0.765274855,3.030442284,9.722417676
0.759644554,2.88683308,9.065917239
0.979788768,3.491791256,10.96919307
0.722522623,2.5734813,8.003367885
0.335565539,1.483451438,5.264151832
0.34887309,1.095690689,4.277784094
0.997348732,3.454729202,11.00582173
0.074073746,1.015796089,3.299600128
0.037017058,0.901544615,3.513654389
0.562020696,2.122147705,7.055954266
0.310002421,1.258362318,4.508786324
0.411816662,1.650382762,5.117073944
0.131633558,0.888243506,3.428578464
0.502866016,1.831295159,6.256124796
0.071574667,1.11945258,3.364651085
0.752356547,2.725618243,8.913187836
0.798461988,2.416089702,8.002484706
0.527300157,2.099236368,6.93714335
0.539327883,1.847606682,6.15923221
0.268933399,0.920977364,3.308020747
0.206068759,1.190528722,3.937118953
0.751482883,2.283830505,7.208729575
0.37607474,1.973645138,6.211298601
0.640626648,2.910984084,9.023539137
0.012185756,0.448269399,1.583132016
0.328225242,1.328084255,4.682526735
0.798788403,3.092834984,9.747875115
0.909803391,3.591632656,
0.592887965,2.19993961,7.154185308
0.625298359,2.109861943,6.437049901
0.654640332,2.089098147,6.980080196
0.96273518,3.369312143,10.68724143
0.324083848,1.684805928,5.949527895
0.204480036,1.346344791,4.791817932
0.621629984,2.505502106,7.944626426
0.343814152,1.28439353,3.954983377
0.359984388,1.090744284,4.093031098
0.884189304,3.522252099,11.16138614
0.704873042,3.037650445,9.15000724
0.448762069,1.986119751,6.407998872
0.423624231,1.939218129,6.750316323
0.57740921,1.995284822,6.612757177
0.984970348,3.947046544,12.1219719
0.28391399,0.96459088,2.916383501
0.676117877,2.844710485,9.017622909
0.869278099,2.803612179,8.431066507
0.083423294,0.273042375,1.540679369
0.535118007,1.83038675,5.610755896
0.812365607,2.454625916,8.318635677
0.527492808,2.550257127,7.669453142
0.904772861,2.837469373,9.489660673
0.173639921,1.356775381,4.66729286
0.229059936,1.357780629,4.81411891
0.19524524,0.984536705,3.409256063
0.792711086,2.391466059,7.886402833
0.227452347,1.032625178,3.884222665
0.41863209,1.495308092,4.931518314
0.429286425,1.543114016,5.238062007
0.196793634,0.731024259,2.714098285
0.611746737,1.908697713,6.240009711
0.508731403,2.037601283,7.038272039
0.269299742,1.280848818,3.967468137
0.682871096,2.343371567,7.268951734
0.843642526,3.452396829,10.99966808
0.826909137,3.394738433,10.46556235
0.686213633,2.563382051,8.387437067
0.247398922,0.786273197,
0.388356252,1.436314752,4.361391553
0.664001818,2.714323732,8.83394809
0.183093595,1.206313803,4.452583054
0.487455329,1.889419663,6.169823079
0.625633765,2.673457837,8.853480078
0.771910188,2.95033427,9.714562844
0.23430325,0.890439102,2.991976351
0.952254235,3.699014899,11.63934427
0.229977006,1.686211613,5.097298998
0.514150534,2.261046528,7.619963553
0.418195441,1.4608024,4.890184857
0.385315917,1.977342255,6.233193898
0.678192794,2.989535072,9.951278903
0.827977588,3.356977562,10.24963591
0.649135409,2.846689091,8.829159379
0.649417797,2.086097262,6.701541045
0.984946142,3.580915108,10.99120991
0.058869121,0.770606805,3.244848317
0.980683576,3.903698384,11.96550972
0.797859271,2.547181221,7.656398883
0.278262047,1.059409154,3.748451435
0.994686463,3.015968225,9.213410041
0.713562777,2.567487764,
0.0555237,0.512833487,1.810792703
0.204650914,1.294541058,4.233914359
0.677720793,2.073030995,6.335257868
0.811223689,2.648444445,8.322943075
0.609885317,2.670600777,8.916762101
0.920671347,3.137952153,10.33193058
0.462127643,2.298244801,6.980818301
0.460829373,2.234307792,7.600579419
0.185577358,0.802488231,3.166709252
0.88459207,3.612421468,10.9574063
0.637807264,2.299696606,7.128117723
0.116881095,1.128869369,4.229921312
0.250785717,1.269062428,4.04447407
0.162338134,1.156897645,4.157620389
0.497227394,1.68813843,5.06911023
0.694422224,2.383592931,7.538785956
0.577022644,2.343014412,7.255215976
0.798352603,2.641545173,8.710722302
0.08379229,0.580922741,2.709955376
0.993228036,3.36220221,10.86608881
0.870870046,3.3353325,10.9426021
0.231500945,1.028152981,3.377236838
0.99874446,3.650324684,11.60826013
0.826965916,3.319462508,10.53895992
0.58869715,2.381806652,7.201415323
0.334677619,1.091809131,3.619846974
0.096789604,0.579526539,2.009715508
0.345109204,1.294349407,4.14587303
0.067757967,0.241053405,0.754938007
0.840689551,2.804617619,8.674510489
0.152729222,0.738340359,2.656148499
0.615083036,2.552875955,7.690658127
0.468978089,2.360007867,7.258414135
0.437110905,1.969447863,6.460531706
0.576191698,2.138914278,6.812765045
0.962910779,3.367289058,10.4342124
0.612221373,2.049534335,6.946564139
0.180684192,0.648261788,2.16754862
0.327495018,1.054692657,3.535196965
0.719428556,2.538940905,7.961673529
0.523534957,2.166993772,7.224633827
0.024231655,0.643795414,2.718904808
0.017575771,0.921839344,3.47790896
0.056338454,0.80893584,3.319630896
0.749621993,3.068697385,9.339068819
0.582507695,1.957314126,6.808174155
0.04305358,0.217280608,1.170888686
0.065576079,0.957874355,3.486804385
0.985580508,3.062193853,9.626305565
0.286168531,1.765436089,5.33212589
0.110094245,1.302375629,4.174745013
0.780310793,2.946860626,9.216296776
0.037142981,0.842839207,3.195812311
0.54467434,2.150353694,6.757815259
0.503973176,2.498245897,8.05414313
0.027497035,0.098678295,0.326644363
0.604992318,2.773677596,9.083808435
0.385752248,1.944818392,6.780781705
0.831820539,3.379807656,10.36804131
0.520963913,2.113221263,6.592565082
0.24506695,1.2891874,4.625160242
0.757948364,2.967341252,9.665308173
0.055756352,0.894090919,2.947320827
0.87773276,3.629309793,11.71098531
0.998781097,3.069029777,9.425728092
0.861122801,3.07675615,10.14507549
0.227912531,1.043495489,3.356061309
0.121989638,1.110777761,3.827750659
0.283254135,1.757951575,5.978930231
0.232647326,1.340933054,4.202371181
0.605851792,2.572600187,8.189285862
0.467723732,2.147817383,6.903538654
0.089620514,0.729269152,2.691892702
0.444603792,1.422826887,5.002165754
0.473964773,1.700502587,5.876793246
0.256387575,1.500159774,5.441256079
0.018197,0.856627868,3.367236277
0.634828793,2.436923007,7.527946001
0.424677393,1.413654023,4.328963154
0.207947993,1.355693197,4.54925544
0.226314501,1.282939037,3.967035692
0.125706515,1.208695674,4.102526506
0.326691589,1.285708116,4.259190856
0.207799739,0.900862856,3.055463966
0.578976324,2.24368984,7.241277484
0.715534358,2.351972301,7.70783501
0.961771921,3.080682754,9.739883841
0.94218653,3.029629278,9.529591018
0.89300745,3.009775382,9.644745961
0.028199132,0.307128233,1.246556112
0.738895085,3.076321069,10.03403746
0.280257816,1.32809196,4.45571482
0.289052009,1.550486247,5.232270753
0.615354786,2.119879217,6.705222631
0.71536973,2.400659166,8.041845603
0.970532482,3.759588054,11.53648359
0.988882188,3.293755922,10.02435076
0.080531806,0.405614798,1.515484155
0.835619583,3.249131793,10.56787576
0.721058135,2.774900646,9.087237403
0.673500629,2.994786317,9.26392071
0.479054961,1.496156867,4.926607563
0.468101215,1.482373959,
0.603348476,1.928453446,6.083800716
0.350683604,1.741059214,6.054045028
0.613629149,1.994520081,6.120234473
0.757852655,2.749094915,8.812992396
0.919744973,3.66484978,11.30443252
0.571537355,2.248206539,7.000491231
0.308847006,1.695824521,5.129626008
0.494038336,1.555528178,4.816424145
0.576194266,1.733949859,5.867057451
0.349736384,2.030587734,6.946079981
0.18517749,1.132187404,3.814567802
0.22920687,0.769870706,3.175585109
0.951286194,3.227122478,10.22093761
0.248256599,1.624799617,5.219894175
0.652547943,2.084627964,6.478789282
0.130812548,0.671160222,2.240024491
0.248213721,1.312822561,4.858543715
0.024856895,0.977313686,3.26876405
0.528924316,2.516137885,8.411897646
0.901450914,2.785611955,8.736890317
0.821671361,3.253729935,9.791402685
0.119819511,0.370029274,1.511105267
0.900245767,3.575572194,11.00448624
0.922972939,2.945766232,9.507491906
0.031244099,0.292830235,1.495254362
0.131531373,1.285821018,4.2856144
0.644194199,2.604750159,8.019312452
0.508087228,2.390874753,7.581775433
0.040632115,1.111904255,4.220735468
0.728159239,2.456792926,7.904290043
0.648961515,2.600214054,8.392884711
0.899660671,3.033916618,9.812538731
0.728861108,2.913504789,8.798353385
0.455188931,2.332169966,7.558905246
0.57395978,2.03014966,6.159945147
0.399281139,1.994430234,6.718375143
0.263597871,0.924089292,2.924163921
0.864903021,3.061796617,9.194828389
0.157095842,0.783457162,2.684354047
0.659492603,2.788228022,8.715826275
0.554528767,1.671121392,5.86446527
0.461727795,2.310690556,7.883967062
0.067785189,1.094489754,4.270014129
0.576875083,2.037591313,6.981230624
0.376753251,1.948515478,5.915352903
0.358562925,1.540299393,5.435712894
0.977885005,3.832475047,11.89382533
0.467730651,1.846701432,5.848914482
0.436460028,1.806296021,5.911978939
0.262411873,1.314407546,4.025352478
0.579411483,1.959236727,6.271955219
0.929528125,3.635290935,11.27428429
0.958067385,3.10653968,9.97438537
0.338425597,1.816877254,6.376174303
0.389537512,1.383259272,
0.032051963,0.738625592,2.324735116
0.176506973,1.107830082,3.346982441
0.79572932,3.288623268,10.12626231
0.933364223,3.656345232,11.25692203
0.330957121,1.342147191,4.940592316
0.18943411,0.869435949,3.49236553
0.123513013,0.631046196,2.494862857
0.938452892,3.184918934,10.17051672
0.725101738,2.338313521,7.698391196
0.59121746,2.139596057,7.35976473
0.739497888,2.746695781,8.657651687
0.617536572,2.368340761,7.319373686
0.960475786,3.536090504,10.85463125
0.113265903,0.985587084,3.554568571
0.879341461,3.320011895,10.22764627
0.205066417,0.793864446,3.108520878
0.365341669,1.90533136,6.002515539
0.619537636,2.626915586,8.696431423
0.833151961,3.391635989,10.70469604
0.564904172,2.410191426,7.79610785
0.468324287,1.944936164,6.465502691
0.739264227,2.222846187,7.259201639
0.902709278,2.77724229,8.523167139
0.368512946,2.09346512,7.244035425
0.289849784,0.872106315,2.687644695
0.227316305,1.590152197,4.924475508
0.255710966,1.196600822,4.150444762
0.683942046,2.93900413,9.138551937
0.524328679,1.851014144,6.0298789
0.468529324,2.229432483,6.816139797
0.687572233,2.411969879,7.906075173
0.16239579,0.862316967,3.228952656
0.595038831,2.246809196,6.755762485
0.716448109,2.214370597,7.535805055
0.572982069,1.854530778,6.264437677
0.539774253,1.758718097,5.934772457
0.090967319,1.148276342,3.67100217
0.825492279,2.865856297,8.60691028
0.61426903,2.058111551,6.682734734
0.66897642,2.233513133,6.977915941
0.514390379,2.512113394,7.658853445
0.203739219,1.206117393,3.802303199
0.020581591,0.143331424,0.796769706
0.612605391,1.871418919,6.165091295
0.888504763,3.51904803,10.56723865
0.881345888,3.424276286,10.3903974
0.774774934,2.697583469,9.017230581
0.836342541,3.375163948,11.03454406
0.686164578,2.555446502,8.645328826
0.78363747,3.146458015,9.575593885
0.789841919,2.920378129,9.349687646
0.274774515,1.242942825,4.58435657
0.733381934,2.818420456,9.076878709
0.740327757,2.623228666,7.896473032
0.082456186,0.838826551,2.88167033
0.467569312,1.555862644,
0.373825535,2.121089881,
0.657354536,2.54893493,8.138954322
0.026014461,0.918231567,3.442486877
0.587576763,2.076349835,7.09102052
0.501200207,1.948003103,6.416021161
0.372927872,2.107886778,6.673965944
0.158938397,0.526386334,1.940975082
0.821530724,3.113271959,9.942454359
0.050730881,0.400237026,1.492872556
0.104651541,1.22769865,4.303758232
0.405958959,2.029453251,7.045461995
0.912535561,2.981706421,9.140102435
0.695759811,2.535121515,8.219107823
0.175623601,1.035654871,3.295252221
0.960699771,3.005927651,9.387037219
0.716758703,2.3890686,7.628938855
0.408784854,1.377967806,4.725646051
0.421354712,2.067564605,6.677941639
0.703378659,3.085779183,10.19841332
0.327175931,1.471890763,5.103766055
0.223477807,0.952674371,3.603853762
0.429801274,1.555609827,5.301919838
0.786056206,2.929666326,9.24990581
0.611168166,2.582895572,8.078504794
